path,action
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_AdamW_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_Momentum_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_uniform_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_AdamW_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_Momentum_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_normal_small_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_AdamW_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_Momentum_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_uniform_small_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_AdamW_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_AdamW_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_AdamW_seed123.csv,skip_non_summary
